# Stocklyの実行に必要な値を、GitHub側のどこから取るかを定めた対応表（guchi-apps/issue-deck#1307）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日）を使い切り、
# フリート全体のデプロイが止まった（guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ .github/workflows/sync-secrets.yml で同期する。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE   repo … このリポジトリに設定 / inherit … organizationの共通値を使う（同期しない）
# KIND    secret … ログでマスクされる（既定） / var … マスクされない
# GH_NAME GitHub側の名前。organizationの共通値は中立名のためここで読み替える
# SOURCE  1Password参照（op://…）。SCOPEがrepoの行はここから同期する
#
# SCOPEがrepoなのにSOURCEが「-」の行を作らないこと。sync-github-secrets.shが`op read -`を
# 実行して必ず失敗し、GitHub側に値が作られないままワークフローの参照だけが空で通る
# （guchi-apps/aide-bot#5）。1Passwordに置かない値は行ごと消してコメントだけを残す。
#
# --- VPSへの接続（organizationの共通値。deploy.ymlが使う） ---
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
HOST	inherit	secret	SERVER_HOST	-
USERNAME	inherit	secret	SERVER_USERNAME	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
#
# --- 共有MariaDB（接続情報はorganizationの共通値、DB名だけアプリ固有） ---
# DATABASE_URLそのものは持たない。scripts/construct-database-url.shがこれらから組み立てる
# （パスワードをURLエンコードするため、値を分けて持たないとマスクが効かない）。
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
# マイグレーション専用ユーザー（DDL権限あり）。prisma migrate deployだけがこちらを使う。
MIGRATE_DB_USER	inherit	secret	SHARED_DB_MIGRATE_USER	-
MIGRATE_DB_PASSWORD	inherit	secret	SHARED_DB_MIGRATE_PASSWORD	-
#
# --- Supabase Auth（organizationの共通値。公開しても差し支えない値なのでvar） ---
NEXT_PUBLIC_SUPABASE_URL	inherit	var	SUPABASE_PROJECT_URL	-
NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY	inherit	var	SUPABASE_PUBLISHABLE_KEY	-
#
# --- Stockly固有 ---
# 利用を許可するGoogleアカウント。Supabaseで認証できることとStocklyを使ってよいことを
# 分けるための値で、家庭のメールアドレスそのものなのでsecretとして扱う。
ALLOWED_GOOGLE_EMAILS	repo	secret	ALLOWED_GOOGLE_EMAILS	op://apps/stockly/allowed-google-emails
# VPS上の配置先。単体では資格情報でないが、VPSへの攻撃面になるためsecretとして扱う。
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/stockly/target-dir
# 本番のDB名（app_stockly）。
DB_NAME	repo	secret	DB_NAME	op://apps/stockly/db-name
# Notion買い物リスト連携（#6）。トークンは当然として、データベースidも「どの家庭の買い物リストか」を
# 指すため、どちらもsecretとして扱う。未設定でもアプリは動く（補充の送信だけができない）。
NOTION_API_TOKEN	repo	secret	NOTION_API_TOKEN	op://apps/stockly/notion-api-token
NOTION_SHOPPING_DATABASE_ID	repo	secret	NOTION_SHOPPING_DATABASE_ID	op://apps/stockly/notion-shopping-database-id
# 送り先データベースのプロパティ名（NOTION_SHOPPING_*_PROPERTY）はここで管理しない。既定の
# 「名前」以外を使うときだけ、行を足して1Passwordへも項目を作る（無い間は数量・対応IDを送らない）。
#
# --- CI・デプロイ通知（organizationの共通値） ---
# 全リポジトリのCI・デプロイ結果を1つのチャンネルへ集約するため、値はorganizationに1つだけ
# ある。**repository secretを作ると同名のorganization secretを覆い隠す**ので inherit のままにする。
SIGNALY_WEBHOOK_URL	inherit	secret	SIGNALY_WEBHOOK_URL	-
# リリース通知だけは別チャンネルへ分ける（guchi-apps/issue-deck#2391）。これも共通値。
SIGNALY_RELEASE_WEBHOOK_URL	inherit	secret	SIGNALY_RELEASE_WEBHOOK_URL	-
#
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ
# （guchi-apps/docs の standards/ports.md「ポート番号は 1Password で管理しない」）。
